
> thoughts@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=template&id=06888dac&scoped=true
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=style&index=0&id=06888dac&lang=less&scoped=true
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=template&id=06888dac&scoped=true
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=style&index=0&id=06888dac&lang=less&scoped=true
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=template&id=06888dac&scoped=true
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=style&index=0&id=06888dac&lang=less&scoped=true
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Contextmenu.vue?vue&type=template&id=ca7290b4&scoped=true
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/RichTextToolbar.vue?vue&type=style&index=0&id=06888dac&lang=less&scoped=true
<s> [webpack.Progress] 69% building 1067/1081 modules 14 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Contextmenu.vue?vue&type=template&id=ca7290b4&scoped=true
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/ShortcutKey.vue?vue&type=template&id=d257aa5e&scoped=true
<s> [webpack.Progress] 69% building 1068/1082 modules 14 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Contextmenu.vue?vue&type=template&id=ca7290b4&scoped=true
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/ShortcutKey.vue?vue&type=template&id=d257aa5e&scoped=true
<s> [webpack.Progress] 69% building 1068/1084 modules 16 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/NavigatorToolbar.vue?vue&type=template&id=92e9ad88&scoped=true
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/ShortcutKey.vue?vue&type=template&id=d257aa5e&scoped=true
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/NavigatorToolbar.vue?vue&type=style&index=0&id=92e9ad88&lang=less&scoped=true
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/ShortcutKey.vue?vue&type=template&id=d257aa5e&scoped=true
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/NavigatorToolbar.vue?vue&type=template&id=92e9ad88&scoped=true
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/NavigatorToolbar.vue?vue&type=style&index=0&id=92e9ad88&lang=less&scoped=true
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/NavigatorToolbar.vue?vue&type=template&id=92e9ad88&scoped=true
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/NavigatorToolbar.vue?vue&type=style&index=0&id=92e9ad88&lang=less&scoped=true
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Structure.vue?vue&type=template&id=1932af0b&scoped=true
